$ date -R
Mon, 18 May 2026 09:51:36 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at dd6c438c3e64a Merge tag 'vfs-7.1-rc1.fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs
Merging origin/master (5200f5f493f79 Linux 7.1-rc4)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating dd6c438c3e64a..5200f5f493f79
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    9 +
 delete mode 100644 drivers/isdn/mISDN/l1oip_codec.c
 delete mode 100644 drivers/isdn/mISDN/l1oip_core.c
 delete mode 100644 drivers/isdn/mISDN/layer1.c
 delete mode 100644 drivers/isdn/mISDN/layer1.h
 delete mode 100644 drivers/isdn/mISDN/layer2.c
 delete mode 100644 drivers/isdn/mISDN/layer2.h
 delete mode 100644 drivers/isdn/mISDN/socket.c
 delete mode 100644 drivers/isdn/mISDN/stack.c
 delete mode 100644 drivers/isdn/mISDN/tei.c
 delete mode 100644 drivers/isdn/mISDN/timerdev.c
 delete mode 100644 drivers/mailbox/mailbox.h
 create mode 100644 drivers/misc/mei/pci-csc.c
 delete mode 100644 drivers/net/caif/Kconfig
 delete mode 100644 drivers/net/caif/Makefile
 delete mode 100644 drivers/net/caif/caif_serial.c
 delete mode 100644 drivers/net/caif/caif_virtio.c
 delete mode 100644 drivers/net/ethernet/3com/3c509.c
 delete mode 100644 drivers/net/ethernet/3com/3c515.c
 delete mode 100644 drivers/net/ethernet/3com/3c574_cs.c
 delete mode 100644 drivers/net/ethernet/3com/3c589_cs.c
 delete mode 100644 drivers/net/ethernet/8390/axnet_cs.c
 delete mode 100644 drivers/net/ethernet/8390/smc-ultra.c
 delete mode 100644 drivers/net/ethernet/8390/wd.c
 delete mode 100644 drivers/net/ethernet/amd/lance.c
 delete mode 100644 drivers/net/ethernet/amd/nmclan_cs.c
 delete mode 100644 drivers/net/ethernet/fujitsu/Kconfig
 delete mode 100644 drivers/net/ethernet/fujitsu/Makefile
 delete mode 100644 drivers/net/ethernet/fujitsu/fmvj18x_cs.c
 delete mode 100644 drivers/net/ethernet/packetengines/Kconfig
 delete mode 100644 drivers/net/ethernet/packetengines/Makefile
 delete mode 100644 drivers/net/ethernet/packetengines/hamachi.c
 delete mode 100644 drivers/net/ethernet/packetengines/yellowfin.c
 delete mode 100644 drivers/net/ethernet/smsc/smc9194.c
 delete mode 100644 drivers/net/ethernet/smsc/smc91c92_cs.c
 delete mode 100644 drivers/net/hamradio/6pack.c
 delete mode 100644 drivers/net/hamradio/Kconfig
 delete mode 100644 drivers/net/hamradio/Makefile
 delete mode 100644 drivers/net/hamradio/baycom_epp.c
 delete mode 100644 drivers/net/hamradio/baycom_par.c
 delete mode 100644 drivers/net/hamradio/baycom_ser_fdx.c
 delete mode 100644 drivers/net/hamradio/baycom_ser_hdx.c
 delete mode 100644 drivers/net/hamradio/bpqether.c
 delete mode 100644 drivers/net/hamradio/hdlcdrv.c
 delete mode 100644 drivers/net/hamradio/mkiss.c
 delete mode 100644 drivers/net/hamradio/scc.c
 delete mode 100644 drivers/net/hamradio/yam.c
 delete mode 100644 drivers/net/hamradio/z8530.h
 delete mode 100644 drivers/platform/x86/lenovo/wmi-gamezone.h
 delete mode 100644 drivers/platform/x86/lenovo/wmi-other.h
 create mode 100644 fs/ceph/subvolume_metrics.c
 create mode 100644 fs/ceph/subvolume_metrics.h
 delete mode 100644 fs/smb/smbdirect/smbdirect.h
 delete mode 100644 include/linux/hdlcdrv.h
 create mode 100644 include/linux/iio/adc/qcom-adc5-gen3-common.h
 delete mode 100644 include/linux/isdn/capilli.h
 delete mode 100644 include/linux/isdn/capiutil.h
 delete mode 100644 include/linux/kernelcapi.h
 delete mode 100644 include/linux/mISDNdsp.h
 delete mode 100644 include/linux/mISDNhw.h
 delete mode 100644 include/linux/mISDNif.h
 delete mode 100644 include/linux/scc.h
 rename fs/smb/smbdirect/public.h => include/linux/smbdirect.h (76%)
 delete mode 100644 include/linux/virtio_caif.h
 delete mode 100644 include/linux/yam.h
 delete mode 100644 include/net/atmclip.h
 delete mode 100644 include/net/caif/caif_dev.h
 delete mode 100644 include/net/caif/caif_device.h
 delete mode 100644 include/net/caif/caif_layer.h
 delete mode 100644 include/net/caif/cfcnfg.h
 delete mode 100644 include/net/caif/cfctrl.h
 delete mode 100644 include/net/caif/cffrml.h
 delete mode 100644 include/net/caif/cfmuxl.h
 delete mode 100644 include/net/caif/cfpkt.h
 delete mode 100644 include/net/caif/cfserl.h
 delete mode 100644 include/net/caif/cfsrvl.h
 delete mode 100644 include/net/netrom.h
 delete mode 100644 include/uapi/linux/baycom.h
 delete mode 100644 include/uapi/linux/caif/caif_socket.h
 delete mode 100644 include/uapi/linux/caif/if_caif.h
 delete mode 100644 include/uapi/linux/capi.h
 delete mode 100644 include/uapi/linux/hdlcdrv.h
 delete mode 100644 include/uapi/linux/isdn/capicmd.h
 delete mode 100644 include/uapi/linux/kernelcapi.h
 delete mode 100644 include/uapi/linux/netrom.h
 delete mode 100644 include/uapi/linux/rose.h
 delete mode 100644 include/uapi/linux/scc.h
 delete mode 100644 net/atm/clip.c
 delete mode 100644 net/atm/lec.c
 delete mode 100644 net/atm/lec.h
 delete mode 100644 net/atm/lec_arpc.h
 delete mode 100644 net/atm/mpc.c
 delete mode 100644 net/atm/mpc.h
 delete mode 100644 net/atm/mpoa_caches.c
 delete mode 100644 net/atm/mpoa_caches.h
 delete mode 100644 net/atm/mpoa_proc.c
 delete mode 100644 net/ax25/Kconfig
 delete mode 100644 net/ax25/Makefile
 delete mode 100644 net/ax25/af_ax25.c
 delete mode 100644 net/ax25/ax25_addr.c
 delete mode 100644 net/ax25/ax25_dev.c
 delete mode 100644 net/ax25/ax25_ds_in.c
 delete mode 100644 net/ax25/ax25_ds_subr.c
 delete mode 100644 net/ax25/ax25_ds_timer.c
 delete mode 100644 net/ax25/ax25_iface.c
 delete mode 100644 net/ax25/ax25_in.c
 delete mode 100644 net/ax25/ax25_ip.c
 delete mode 100644 net/ax25/ax25_out.c
 delete mode 100644 net/ax25/ax25_route.c
 delete mode 100644 net/ax25/ax25_std_in.c
 delete mode 100644 net/ax25/ax25_std_subr.c
 delete mode 100644 net/ax25/ax25_std_timer.c
 delete mode 100644 net/ax25/ax25_subr.c
 delete mode 100644 net/ax25/ax25_timer.c
 delete mode 100644 net/ax25/ax25_uid.c
 delete mode 100644 net/ax25/sysctl_net_ax25.c
 delete mode 100644 net/bluetooth/cmtp/Kconfig
 delete mode 100644 net/bluetooth/cmtp/Makefile
 delete mode 100644 net/bluetooth/cmtp/capi.c
 delete mode 100644 net/bluetooth/cmtp/cmtp.h
 delete mode 100644 net/bluetooth/cmtp/core.c
 delete mode 100644 net/bluetooth/cmtp/sock.c
 delete mode 100644 net/caif/Kconfig
 delete mode 100644 net/caif/Makefile
 delete mode 100644 net/caif/caif_dev.c
 delete mode 100644 net/caif/caif_socket.c
 delete mode 100644 net/caif/caif_usb.c
 delete mode 100644 net/caif/cfcnfg.c
 delete mode 100644 net/caif/cfctrl.c
 delete mode 100644 net/caif/cfdbgl.c
 delete mode 100644 net/caif/cfdgml.c
 delete mode 100644 net/caif/cffrml.c
 delete mode 100644 net/caif/cfmuxl.c
 delete mode 100644 net/caif/cfpkt_skbuff.c
 delete mode 100644 net/caif/cfrfml.c
 delete mode 100644 net/caif/cfserl.c
 delete mode 100644 net/caif/cfsrvl.c
 delete mode 100644 net/caif/cfutill.c
 delete mode 100644 net/caif/cfveil.c
 delete mode 100644 net/caif/cfvidl.c
 delete mode 100644 net/caif/chnl_net.c
 delete mode 100644 net/netrom/Makefile
 delete mode 100644 net/netrom/af_netrom.c
 delete mode 100644 net/netrom/nr_dev.c
 delete mode 100644 net/netrom/nr_in.c
 delete mode 100644 net/netrom/nr_loopback.c
 delete mode 100644 net/netrom/nr_out.c
 delete mode 100644 net/netrom/nr_route.c
 delete mode 100644 net/netrom/nr_subr.c
 delete mode 100644 net/netrom/nr_timer.c
 delete mode 100644 net/netrom/sysctl_net_netrom.c
 delete mode 100644 net/rose/Makefile
 delete mode 100644 net/rose/af_rose.c
 delete mode 100644 net/rose/rose_dev.c
 delete mode 100644 net/rose/rose_in.c
 delete mode 100644 net/rose/rose_link.c
 delete mode 100644 net/rose/rose_loopback.c
 delete mode 100644 net/rose/rose_out.c
 delete mode 100644 net/rose/rose_route.c
 delete mode 100644 net/rose/rose_subr.c
 delete mode 100644 net/rose/rose_timer.c
 delete mode 100644 net/rose/sysctl_net_rose.c
 create mode 100755 tools/testing/selftests/drivers/net/hw/ipsec_vxlan.py
 create mode 100755 tools/testing/selftests/net/tcp_ecmp_failover.sh
 create mode 100644 tools/testing/selftests/rseq/check_optimized.c
 create mode 100644 tools/testing/selftests/rseq/legacy_check.c
 create mode 100755 tools/testing/selftests/rseq/run_legacy_check.sh
 create mode 100755 tools/testing/selftests/rseq/run_timeslice_test.sh
 create mode 100644 tools/testing/selftests/sched_ext/non_scx_kfunc_deny.bpf.c
 create mode 100644 tools/testing/selftests/sched_ext/non_scx_kfunc_deny.c
 create mode 100755 tools/testing/selftests/ublk/test_integrity_03.sh
Merging ext4-fixes/fixes (981fcc5674e67 jbd2: fix deadlock in jbd2_journal_cancel_revoke())
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4-fixes/fixes
Already up to date.
Merging vfs-brauner-fixes/vfs.fixes (45205929a3a33 Merge patch series "netfs: Miscellaneous fixes")
$ git merge -m Merge branch 'vfs.fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner-fixes/vfs.fixes
Auto-merging fs/smb/client/smb2ops.c
Merge made by the 'ort' strategy.
 fs/9p/v9fs_vfs.h             |  13 --
 fs/9p/vfs_inode.c            |   6 +-
 fs/9p/vfs_inode_dotl.c       |  12 +-
 fs/afs/Makefile              |   1 +
 fs/afs/dir.c                 |  79 +++++++-----
 fs/afs/file.c                |  24 +++-
 fs/afs/fsclient.c            |   4 +-
 fs/afs/inode.c               | 127 ++++---------------
 fs/afs/internal.h            |  45 ++++---
 fs/afs/symlink.c             | 278 ++++++++++++++++++++++++++++++++++++++++
 fs/afs/validation.c          |  14 +-
 fs/afs/write.c               |   2 +-
 fs/afs/yfsclient.c           |   4 +-
 fs/fuse/file.c               |   5 +-
 fs/inode.c                   |   8 +-
 fs/jfs/namei.c               |   2 +-
 fs/mnt_idmapping.c           |   2 +
 fs/netfs/buffered_read.c     |  73 ++++++-----
 fs/netfs/buffered_write.c    | 174 ++++++++++++++++---------
 fs/netfs/direct_read.c       |  42 ++----
 fs/netfs/direct_write.c      |   6 +-
 fs/netfs/internal.h          |   3 +
 fs/netfs/iterator.c          |  41 ++++--
 fs/netfs/misc.c              |  41 ++++--
 fs/netfs/read_collect.c      |  19 ++-
 fs/netfs/read_retry.c        |  17 ++-
 fs/netfs/read_single.c       |  23 ++--
 fs/netfs/write_collect.c     |  15 ++-
 fs/netfs/write_issue.c       |  51 +++++---
 fs/netfs/write_retry.c       |   6 +-
 fs/nsfs.c                    |   2 +-
 fs/orangefs/namei.c          |   2 +-
 fs/select.c                  |  11 ++
 fs/smb/client/cifsfs.c       |  38 ++++--
 fs/smb/client/cifssmb.c      |   3 +-
 fs/smb/client/file.c         |  13 +-
 fs/smb/client/inode.c        |  14 +-
 fs/smb/client/readdir.c      |   3 +-
 fs/smb/client/smb2ops.c      |  42 +++---
 fs/smb/client/smb2pdu.c      |   3 +-
 include/linux/list.h         |  37 ++++++
 include/linux/netfs.h        | 295 +++++++++++++++++++++++++++++++++++++++++--
 include/trace/events/netfs.h |   8 ++
 43 files changed, 1170 insertions(+), 438 deletions(-)
 create mode 100644 fs/afs/symlink.c
Merging fscrypt-current/for-current (254f49634ee16 Linux 7.1-rc1)
$ git merge -m Merge branch 'for-current' of https://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt-current/for-current
Already up to date.
Merging fsverity-current/for-current (0c8c88b8eb82a ovl: fix verity lazy-load guard broken by fsverity_active() semantic change)
$ git merge -m Merge branch 'for-current' of https://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity-current/for-current
Already up to date.
Merging btrfs-fixes/next-fixes (5f10ad875f9ee Merge branch 'misc-7.1' into next-fixes)
$ git merge -m Merge branch 'next-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs-fixes/next-fixes
Merge made by the 'ort' strategy.
 fs/btrfs/extent_map.c |   4 +-
 fs/btrfs/file.c       |  11 ++++--
 fs/btrfs/fs.h         |   1 +
 fs/btrfs/inode.c      |   4 +-
 fs/btrfs/qgroup.c     | 101 +++++++++++++++++++++++++++++++++-----------------
 5 files changed, 83 insertions(+), 38 deletions(-)
Merging vfs-fixes/fixes (49c5d168a3a8f udf: fix nls leak on udf_fill_super() failure)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs-fixes/fixes
Auto-merging fs/udf/super.c
Merge made by the 'ort' strategy.
 fs/udf/super.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging erofs-fixes/fixes (6e7188a8d725d erofs: fix managed cache race for unaligned extents)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs-fixes/fixes
Merge made by the 'ort' strategy.
 fs/erofs/zdata.c | 15 ++++++++-------
 1 file changed, 8 insertions(+), 7 deletions(-)
Merging nfsd-fixes/nfsd-fixes (4f8ef58c10bfe NFSD: Fix infinite loop in layout state revocation)
$ git merge -m Merge branch 'nfsd-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd-fixes/nfsd-fixes
Already up to date.
Merging v9fs-fixes/fixes/next (028ef9c96e961 Linux 7.0)
$ git merge -m Merge branch 'fixes/next' of https://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-fixes/fixes/next
Already up to date.
Merging overlayfs-fixes/ovl-fixes (1f6ee9be92f8d ovl: make fsync after metadata copy-up opt-in mount option)
$ git merge -m Merge branch 'ovl-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs-fixes/ovl-fixes
Already up to date.
Merging fscrypt/for-next (254f49634ee16 Linux 7.1-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt/for-next
Already up to date.
Merging btrfs/for-next (6bf684b882355 Merge branch 'for-next-next-v7.0-20260408' into for-next-20260408)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs/for-next
Merge made by the 'ort' strategy.
Merging ceph/master (553b8d7499a84 rbd: switch to dynamic root device)
$ git merge -m Merge branch 'master' of https://github.com/ceph/ceph-client.git ceph/master
Merge made by the 'ort' strategy.
 drivers/block/rbd.c | 23 +++++++----------------
 1 file changed, 7 insertions(+), 16 deletions(-)
Merging cifs/for-next (073a646af5aef cifs: validate full SID length in security descriptors)
$ git merge -m Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6.git cifs/for-next
Auto-merging fs/smb/client/inode.c
Auto-merging fs/smb/client/smb2ops.c
Merge made by the 'ort' strategy.
 fs/smb/client/cifs_swn.c      |  64 +++++++++++---
 fs/smb/client/cifsacl.c       | 196 +++++++++++++++++++++++++++---------------
 fs/smb/client/inode.c         |  30 ++++++-
 fs/smb/client/netlink.c       |   1 +
 fs/smb/client/smb2ops.c       |   4 +-
 fs/smb/client/smb2transport.c |   2 +
 fs/smb/client/trace.h         |   2 +
 7 files changed, 216 insertions(+), 83 deletions(-)
Merging configfs/configfs-next (6363844fdbbb7 samples: configfs: Constify struct configfs_item_operations and configfs_group_operations)
$ git merge -m Merge branch 'configfs-next' of https://git.kernel.org/pub/scm/linux/kernel/git/a.hindborg/linux.git configfs/configfs-next
Already up to date.
Merging ecryptfs/next (4d97a37e2cedb ecryptfs: remove redundant variable found_auth_tok)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/tyhicks/ecryptfs.git ecryptfs/next
Merge made by the 'ort' strategy.
 fs/ecryptfs/keystore.c | 16 +++++-----------
 1 file changed, 5 insertions(+), 11 deletions(-)
Merging dlm/next (e61113cfcaf71 dlm: init per node debugfs before add to node hash)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm.git dlm/next
Merge made by the 'ort' strategy.
 fs/dlm/lowcomms.c | 12 ++++++++----
 fs/dlm/memory.c   |  4 +++-
 fs/dlm/midcomms.c | 21 +++++++++++++--------
 3 files changed, 24 insertions(+), 13 deletions(-)
Merging erofs/dev (a5242d37c83ab erofs: error out obviously illegal extents in advance)
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs/dev
Already up to date.
Merging exfat/dev (ec5e84e1605d2 exfat: simplify exfat_lookup())
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/exfat.git exfat/dev
Merge made by the 'ort' strategy.
 fs/exfat/dir.c   |  4 +++-
 fs/exfat/namei.c | 56 +++++++++++++-------------------------------------------
 fs/exfat/nls.c   | 19 +++++++++++++------
 3 files changed, 29 insertions(+), 50 deletions(-)
Merging ext3/for_next (38b4aa1a24f08 Pull isofs doc fix.)
$ git merge -m Merge branch 'for_next' of https://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs.git ext3/for_next
Merge made by the 'ort' strategy.
Merging ext4/dev (981fcc5674e67 jbd2: fix deadlock in jbd2_journal_cancel_revoke())
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4/dev
Already up to date.
Merging f2fs/dev (520760b9f9156 f2fs: optimize representative type determination in GC)
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs.git f2fs/dev
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/sysfs-fs-f2fs |  5 ++--
 Documentation/filesystems/f2fs.rst      | 50 ++++++++++++++++++++++++++++----
 fs/f2fs/checkpoint.c                    |  2 +-
 fs/f2fs/compress.c                      |  2 ++
 fs/f2fs/data.c                          | 38 ++++++++++++++++++++++--
 fs/f2fs/dir.c                           |  2 ++
 fs/f2fs/extent_cache.c                  | 19 +++++-------
 fs/f2fs/f2fs.h                          | 32 +++++++++++++++++----
 fs/f2fs/file.c                          | 13 +++++++--
 fs/f2fs/gc.c                            | 11 +++++--
 fs/f2fs/inline.c                        |  3 ++
 fs/f2fs/inode.c                         | 24 ++++++++++++++--
 fs/f2fs/node.c                          | 14 ++++++++-
 fs/f2fs/node.h                          |  8 ++++--
 fs/f2fs/recovery.c                      |  2 ++
 fs/f2fs/segment.c                       | 23 +++++++++++++++
 fs/f2fs/super.c                         | 51 +++++++++++++++++++++++++++++++--
 fs/f2fs/sysfs.c                         |  2 ++
 fs/f2fs/verity.c                        |  2 ++
 fs/f2fs/xattr.c                         | 41 +++++++++++++++++++++++++-
 fs/f2fs/xattr.h                         |  6 ++++
 include/trace/events/f2fs.h             | 28 ++++++++++++++++++
 22 files changed, 336 insertions(+), 42 deletions(-)
Merging fsverity/for-next (254f49634ee16 Linux 7.1-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity/for-next
Already up to date.
Merging fuse/for-next (040d71ac64709 fuse: use current creds for backing files)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse.git fuse/for-next
Auto-merging MAINTAINERS
Auto-merging fs/fuse/file.c
Merge made by the 'ort' strategy.
 MAINTAINERS           |   26 +-
 fs/fuse/Makefile      |    3 +-
 fs/fuse/args.h        |   65 +++
 fs/fuse/backing.c     |    3 +-
 fs/fuse/control.c     |   16 +-
 fs/fuse/cuse.c        |   28 +-
 fs/fuse/dev.c         | 1271 ++++++++++++++++++-------------------------------
 fs/fuse/dev.h         |  110 +++++
 fs/fuse/dev_uring.c   |  143 +++---
 fs/fuse/dev_uring_i.h |   39 +-
 fs/fuse/dir.c         |   12 +-
 fs/fuse/file.c        |  146 +-----
 fs/fuse/fuse_dev_i.h  |  350 +++++++++++++-
 fs/fuse/fuse_i.h      |  862 +++++++++++----------------------
 fs/fuse/fuse_trace.h  |    4 +-
 fs/fuse/inode.c       |  263 +++-------
